1,which,0,0
1207,myths,0,0
1208,cages,0,0
1209,gloom,0,0
1210,locks,0,0
1211,pedal,0,0
1212,beets,0,0
1213,crows,0,0
1214,anode,0,0
1215,slash,0,0
1216,creep,0,0
1217,rowed,0,0
1218,chips,0,0
1219,fists,0,0
1220,wines,0,0
1221,cares,0,0
1222,valve,0,0
1223,newer,0,0
1224,motel,0,0
1225,ivory,0,0
1226,necks,0,0
1227,clamp,0,0
1228,barge,0,0
1229,blues,0,0
1230,alien,0,0
1231,frown,0,0
1232,strap,0,0
1233,crews,0,0
1234,shack,0,0
1235,gonna,0,0
1236,saves,0,0
1237,stump,0,0
1238,ferry,0,0
1239,idols,0,0
1240,cooks,0,0
1241,juicy,0,0
1242,glare,0,0
1243,carts,0,0
1244,alloy,0,0
1245,bulbs,0,0
1246,lawns,0,0
1247,lasts,0,0
1248,fuels,0,0
1249,oddly,0,0
1250,crane,0,0
1251,filed,0,0
1252,weird,0,0
1253,shawl,0,0
1254,slips,0,0
1255,troop,0,0
1256,bolts,0,0
1257,suite,0,0
1258,sleek,0,0
1259,quilt,0,0
1260,tramp,0,0
1261,blaze,0,0
1262,atlas,0,0
1263,odors,0,0
1264,scrub,0,0
1265,crabs,0,0
1266,probe,0,0
1267,logic,0,0
1268,adobe,0,0
1269,exile,0,0
1270,rebel,0,0
1271,grind,0,0
1272,sting,0,0
1273,spine,0,0
1274,cling,0,0
1275,desks,0,0
1276,grove,0,0
1277,leaps,0,0
1278,prose,0,0
1279,lofty,0,0
1280,agony,0,0
1281,snare,0,0
1282,tusks,0,0
1283,bulls,0,0
1284,moods,0,0
1285,humid,0,0
1286,finer,0,0
1287,dimly,0,0
1288,plank,0,0
1289,china,0,0
1290,pines,0,0
1291,guilt,0,0
1292,sacks,0,0
1293,brace,0,0
1294,quote,0,0
1295,lathe,0,0
1296,gaily,0,0
1297,fonts,0,0
1298,scalp,0,0
1299,adopt,0,0
1300,foggy,0,0
1301,ferns,0,0
1302,grams,0,0
1303,clump,0,0
1304,perch,0,0
1305,tumor,0,0
1306,teens,0,0
1307,crank,0,0
1308,fable,0,0
1309,hedge,0,0
1310,genes,0,0
1311,sober,0,0
1312,boast,0,0
1313,tract,0,0
1314,cigar,0,0
1315,unite,0,0
1316,owing,0,0
1317,thigh,0,0
1318,haiku,0,0
1319,swish,0,0
1320,dikes,0,0
1321,wedge,0,0
1322,booth,0,0
1323,eased,0,0
1324,frail,0,0
1325,cough,0,0
1326,tombs,0,0
1327,darts,0,0
1328,forts,0,0
1329,choir,0,0
1330,pouch,0,0
1331,pinch,0,0
1332,hairy,0,0
1333,buyer,0,0
1334,torch,0,0
1335,vigor,0,0
1336,waltz,0,0
1337,heats,0,0
1338,herbs,0,0
1339,users,0,0
1340,flint,0,0
1341,click,0,0
1342,madam,0,0
1343,bleak,0,0
1344,blunt,0,0
1345,aided,0,0
1346,lacks,0,0
1347,masks,0,0
1348,waded,0,0
1349,risks,0,0
1350,nurse,0,0
1351,chaos,0,0
1352,sewed,0,0
1353,cured,0,0
1354,ample,0,0
1355,lease,0,0
1356,steak,0,0
1357,sinks,0,0
1358,merit,0,0
1359,bluff,0,0
1360,bathe,0,0
1361,gleam,0,0
1362,bonus,0,0
1363,colts,0,0
1364,shear,0,0
1365,gland,0,0
1366,silky,0,0
1367,skate,0,0
1368,birch,0,0
1369,anvil,0,0
1370,sleds,0,0
1371,groan,0,0
1372,maids,0,0
1373,meets,0,0
1374,speck,0,0
1375,hymns,0,0
1376,hints,0,0
1377,drown,0,0
1378,bosom,0,0
1379,slick,0,0
1380,quest,0,0
1381,coils,0,0
1382,spied,0,0
1383,snows,0,0
1384,stead,0,0
1385,snack,0,0
1386,plows,0,0
1387,blond,0,0
1388,tamed,0,0
1389,thorn,0,0
1390,waits,0,0
1391,glued,0,0
1392,banjo,0,0
1393,tease,0,0
1394,arena,0,0
1395,bulky,0,0
1396,carve,0,0
1397,stunt,0,0
1398,warms,0,0
1399,shady,0,0
1400,razor,0,0
1401,folly,0,0
1402,leafy,0,0
1403,notch,0,0
1404,fools,0,0
1405,otter,0,0
1406,pears,0,0
1407,flush,0,0
1408,genus,0,0
1409,ached,0,0
1410,fives,0,0
1411,flaps,0,0
1412,spout,0,0
1413,smote,0,0
1414,fumes,0,0
1415,adapt,0,0
1416,cuffs,0,0
1417,tasty,0,0
1418,stoop,0,0
1419,clips,0,0
1420,disks,0,0
1421,sniff,0,0
1422,lanes,0,0
1423,brisk,0,0
1424,imply,0,0
1425,demon,0,0
1426,super,0,0
1427,furry,0,0
1428,raged,0,0
1429,growl,0,0
1430,texts,0,0
1431,hardy,0,0
1432,stung,0,0
1433,typed,0,0
1434,hates,0,0
1435,wiser,0,0
1436,timid,0,0
1437,serum,0,0
1438,beaks,0,0
1439,rotor,0,0
1440,casts,0,0
1441,baths,0,0
1442,glide,0,0
1443,plots,0,0
1444,trait,0,0
1445,resin,0,0
1446,slums,0,0
1447,lyric,0,0
1448,puffs,0,0
1449,decks,0,0
1450,brood,0,0
1451,mourn,0,0
1452,aloft,0,0
1453,abuse,0,0
1454,whirl,0,0
1455,edged,0,0
1456,ovary,0,0
1457,quack,0,0
1458,heaps,0,0
1459,slang,0,0
1460,await,0,0
1461,civic,0,0
1462,saint,0,0
1463,bevel,0,0
1464,sonar,0,0
1465,aunts,0,0
1466,packs,0,0
1467,froze,0,0
1468,tonic,0,0
1469,corps,0,0
1470,swarm,0,0
1471,frank,0,0
1472,repay,0,0
1473,gaunt,0,0
1474,wired,0,0
1475,niece,0,0
1476,cello,0,0
1477,needy,0,0
1478,chuck,0,0
1479,stony,0,0
1480,media,0,0
1481,surge,0,0
1482,hurts,0,0
1483,repel,0,0
1484,husky,0,0
1485,dated,0,0
1486,hunts,0,0
1487,mists,0,0
1488,exert,0,0
1489,dries,0,0
1490,mates,0,0
1491,sworn,0,0
1492,baker,0,0
1493,spice,0,0
1494,oasis,0,0
1495,boils,0,0
1496,spurs,0,0
1497,doves,0,0
1498,sneak,0,0
1499,paces,0,0
1500,colon,0,0
1501,siege,0,0
1502,strum,0,0
1503,drier,0,0
1504,cacao,0,0
1505,humus,0,0
1506,bales,0,0
1507,piped,0,0
1508,nasty,0,0
1509,rinse,0,0
1510,boxer,0,0
1511,shrub,0,0
1512,amuse,0,0
1513,tacks,0,0
1514,cited,0,0
1515,slung,0,0
1516,delta,0,0
1517,laden,0,0
1518,larva,0,0
1519,rents,0,0
1520,yells,0,0
1521,spool,0,0
1522,spill,0,0
1523,crush,0,0
1524,jewel,0,0
1525,snaps,0,0
1526,stain,0,0
1527,kicks,0,0
1528,tying,0,0
1529,slits,0,0
1530,rated,0,0
1531,eerie,0,0
1532,smash,0,0
1533,plums,0,0
1534,zebra,0,0
1535,earns,0,0
1536,bushy,0,0
1537,scary,0,0
1538,squad,0,0
1539,tutor,0,0
1540,silks,0,0
1541,slabs,0,0
1542,bumps,0,0
1543,evils,0,0
1544,fangs,0,0
1545,snout,0,0
1546,peril,0,0
1547,pivot,0,0
1548,yacht,0,0
1549,lobby,0,0
1550,jeans,0,0
1551,grins,0,0
1552,viola,0,0
1553,liner,0,0
1554,comet,0,0
1555,scars,0,0
1556,chops,0,0
1557,raids,0,0
1558,eater,0,0
1559,slate,0,0
1560,skips,0,0
1561,soles,0,0
1562,misty,0,0
1563,urine,0,0
1564,knobs,0,0
1565,sleet,0,0
1566,holly,0,0
1567,pests,0,0
1568,forks,0,0
1569,grill,0,0
1570,trays,0,0
1571,pails,0,0
1572,borne,0,0
1573,tenor,0,0
1574,wares,0,0
1575,carol,0,0
1576,woody,0,0
1577,canon,0,0
1578,wakes,0,0
1579,kitty,0,0
1580,miner,0,0
1581,polls,0,0
1582,shaky,0,0
1583,nasal,0,0
1584,scorn,0,0
1585,chess,0,0
1586,taxis,0,0
1587,crate,0,0
1588,shyly,0,0
1589,tulip,0,0
1590,forge,0,0
1591,nymph,0,0
1592,budge,0,0
1593,lowly,0,0
1594,abide,0,0
1595,depot,0,0
1596,oases,0,0
1597,asses,0,0
1598,sheds,0,0
1599,fudge,0,0
1600,pills,0,0
1601,rivet,0,0
1602,thine,0,0
1603,groom,0,0
1604,lanky,0,0
1605,boost,0,0
1606,broth,0,0
1607,heave,0,0
1608,gravy,0,0
1609,beech,0,0
1610,timed,0,0
1611,quail,0,0
1612,inert,0,0
1613,gears,0,0
1614,chick,0,0
1615,hinge,0,0
1616,trash,0,0
1617,clash,0,0
1618,sighs,0,0
1619,renew,0,0
1620,bough,0,0
1621,dwarf,0,0
1622,slows,0,0
1623,quill,0,0
1624,shave,0,0
1625,spore,0,0
1626,sixes,0,0
1627,chunk,0,0
1628,madly,0,0
1629,paced,0,0
1630,braid,0,0
1631,fuzzy,0,0
1632,motto,0,0
1633,spies,0,0
1634,slack,0,0
1635,mucus,0,0
1636,magma,0,0
1637,awful,0,0
1638,discs,0,0
1639,erase,0,0
1640,posed,0,0
1641,asset,0,0
1642,cider,0,0
1643,taper,0,0
1644,theft,0,0
1645,churn,0,0
1646,satin,0,0
1647,slots,0,0
1648,taxed,0,0
1649,bully,0,0
1650,sloth,0,0
1651,shale,0,0
1652,tread,0,0
1653,raked,0,0
1654,curds,0,0
1655,manor,0,0
1656,aisle,0,0
1657,bulge,0,0
1658,loins,0,0
1659,stair,0,0
1660,tapes,0,0
1661,leans,0,0
1662,bunks,0,0
1663,squat,0,0
1664,towed,0,0
1665,lance,0,0
1666,panes,0,0
1667,sakes,0,0
1668,heirs,0,0
1669,caste,0,0
1670,dummy,0,0
1671,pores,0,0
1672,fauna,0,0
1673,crook,0,0
1674,poise,0,0
1675,epoch,0,0
1676,risky,0,0
1677,warns,0,0
1678,fling,0,0
1679,berry,0,0
1680,grape,0,0
1681,flank,0,0
1682,drags,0,0
1683,squid,0,0
1684,pelts,0,0
1685,icing,0,0
1686,irony,0,0
1687,irons,0,0
1688,barks,0,0
1689,whoop,0,0
1690,choke,0,0
1691,diets,0,0
1692,whips,0,0
1693,tally,0,0
1694,dozed,0,0
1695,twine,0,0
1696,kites,0,0
1697,bikes,0,0
1698,ticks,0,0
1699,riots,0,0
1700,roars,0,0
1701,vault,0,0
1702,looms,0,0
1703,scold,0,0
1704,blink,0,0
1705,dandy,0,0
1706,pupae,0,0
1707,sieve,0,0
1708,spike,0,0
1709,ducts,0,0
1710,lends,0,0
1711,pizza,0,0
1712,brink,0,0
1713,widen,0,0
1714,plumb,0,0
1715,pagan,0,0
1716,feats,0,0
1717,bison,0,0
1718,soggy,0,0
1719,scoop,0,0
1720,argon,0,0
1721,nudge,0,0
1722,skiff,0,0
1723,amber,0,0
1724,sexes,0,0
1725,rouse,0,0
1726,salts,0,0
1727,hitch,0,0
1728,exalt,0,0
1729,leash,0,0
1730,dined,0,0
1731,chute,0,0
1732,snort,0,0
1733,gusts,0,0
1734,melon,0,0
1735,cheat,0,0
1736,reefs,0,0
1737,llama,0,0
1738,lasso,0,0
1739,debut,0,0
1740,quota,0,0
1741,oaths,0,0
1742,prone,0,0
1743,mixes,0,0
1744,rafts,0,0
1745,dives,0,0
1746,stale,0,0
1747,inlet,0,0
1748,flick,0,0
1749,pinto,0,0
1750,brows,0,0
1751,untie,0,0
1752,batch,0,0
1753,greed,0,0
1754,chore,0,0
1755,stirs,0,0
1756,blush,0,0
1757,onset,0,0
1758,barbs,0,0
1759,volts,0,0
1760,beige,0,0
1761,swoop,0,0
1762,paddy,0,0
1763,laced,0,0
1764,shove,0,0
1765,jerky,0,0
1766,poppy,0,0
1767,leaks,0,0
1768,fares,0,0
1769,dodge,0,0
1770,godly,0,0
1771,squaw,0,0
1772,affix,0,0
1773,brute,0,0
1774,nicer,0,0
1775,undue,0,0
1776,snarl,0,0
1777,merge,0,0
1778,doses,0,0
1779,showy,0,0
1780,daddy,0,0
1781,roost,0,0
1782,vases,0,0
1783,swirl,0,0
1784,petty,0,0
1785,colds,0,0
1786,curry,0,0
1787,cobra,0,0
1788,genie,0,0
1789,flare,0,0
1790,messy,0,0
1791,cores,0,0
1792,soaks,0,0
1793,ripen,0,0
1794,whine,0,0
1795,amino,0,0
1796,plaid,0,0
1797,spiny,0,0
1798,mowed,0,0
1799,baton,0,0
1800,peers,0,0
1801,vowed,0,0
1802,pious,0,0
1803,swans,0,0
1804,exits,0,0
1805,afoot,0,0
1806,plugs,0,0
1807,idiom,0,0
1808,chili,0,0
1809,rites,0,0
1810,serfs,0,0
1811,cleft,0,0
1812,berth,0,0
1813,grubs,0,0
1814,annex,0,0
1815,dizzy,0,0
1816,hasty,0,0
1817,latch,0,0
1818,wasps,0,0
1819,mirth,0,0
1820,baron,0,0
1821,plead,0,0
1822,aloof,0,0
1823,aging,0,0
1824,pixel,0,0
1825,bared,0,0
1826,mummy,0,0
1827,hotly,0,0
1828,auger,0,0
1829,buddy,0,0
1830,chaps,0,0
1831,badge,0,0
1832,stark,0,0
1833,fairs,0,0
1834,gully,0,0
1835,mumps,0,0
1836,emery,0,0
1837,filly,0,0
1838,ovens,0,0
1839,drone,0,0
1840,gauze,0,0
1841,idiot,0,0
1842,fussy,0,0
1843,annoy,0,0
1844,shank,0,0
1845,gouge,0,0
1846,bleed,0,0
1847,elves,0,0
1848,roped,0,0
1849,unfit,0,0
1850,baggy,0,0
1851,mower,0,0
1852,scant,0,0
1853,grabs,0,0
1854,fleas,0,0
1855,lousy,0,0
1856,album,0,0
1857,sawed,0,0
1858,cooky,0,0
1859,murky,0,0
1860,infer,0,0
1861,burly,0,0
1862,waged,0,0
1863,dingy,0,0
1864,brine,0,0
1865,kneel,0,0
1866,creak,0,0
1867,vanes,0,0
1868,smoky,0,0
1869,spurt,0,0
1870,combs,0,0
1871,easel,0,0
1872,laces,0,0
1873,humps,0,0
1874,rumor,0,0
1875,aroma,0,0
1876,horde,0,0
1877,swiss,0,0
1878,leapt,0,0
1879,opium,0,0
1880,slime,0,0
1881,afire,0,0
1882,pansy,0,0
1883,mares,0,0
1884,soaps,0,0
1885,husks,0,0
1886,snips,0,0
1887,hazel,0,0
1888,lined,0,0
1889,cafes,0,0
1890,naive,0,0
1891,wraps,0,0
1892,sized,0,0
1893,piers,0,0
1894,beset,0,0
1895,agile,0,0
1896,tongs,0,0
1897,steed,0,0
1898,fraud,0,0
1899,booty,0,0
1900,valor,0,0
1901,downy,0,0
1902,witty,0,0
1903,mossy,0,0
1904,psalm,0,0
1905,scuba,0,0
1906,tours,0,0
1907,polka,0,0
1908,milky,0,0
1909,gaudy,0,0
1910,shrug,0,0
1911,tufts,0,0
1912,wilds,0,0
1913,laser,0,0
1914,truss,0,0
1915,hares,0,0
1916,creed,0,0
1917,lilac,0,0
1918,siren,0,0
1919,tarry,0,0
1920,bribe,0,0
1921,swine,0,0
1922,muted,0,0
1923,flips,0,0
1924,cures,0,0
1925,sinew,0,0
1926,boxed,0,0
1927,hoops,0,0
1928,gasps,0,0
1929,hoods,0,0
1930,niche,0,0
1931,yucca,0,0
1932,glows,0,0
1933,sewer,0,0
1934,whack,0,0
1935,fuses,0,0
1936,gowns,0,0
1937,droop,0,0
1938,bucks,0,0
1939,pangs,0,0
1940,mails,0,0
1941,whisk,0,0
1942,haven,0,0
1943,clasp,0,0
1944,sling,0,0
1945,stint,0,0
1946,urges,0,0
1947,champ,0,0
1948,piety,0,0
1949,chirp,0,0
1950,pleat,0,0
1951,posse,0,0
1952,sunup,0,0
1953,menus,0,0
1954,howls,0,0
1955,quake,0,0
1956,knack,0,0
1957,plaza,0,0
1958,fiend,0,0
1959,caked,0,0
1960,bangs,0,0
1961,erupt,0,0
1962,poker,0,0
1963,olden,0,0
1964,cramp,0,0
1965,voter,0,0
1966,poses,0,0
1967,manly,0,0
1968,slump,0,0
1969,fined,0,0
1970,grips,0,0
1971,gaped,0,0
1972,purge,0,0
1973,hiked,0,0
1974,maize,0,0
1975,fluff,0,0
1976,strut,0,0
1977,sloop,0,0
1978,prowl,0,0
1979,roach,0,0
1980,cocks,0,0
1981,bland,0,0
1982,dials,0,0
1983,plume,0,0
1984,slaps,0,0
1985,soups,0,0
1986,dully,0,0
1987,wills,0,0
1988,foams,0,0
1989,solos,0,0
1990,skier,0,0
1991,eaves,0,0
1992,totem,0,0
1993,fused,0,0
1994,latex,0,0
1995,veils,0,0
1996,mused,0,0
1997,mains,0,0
1998,myrrh,0,0
1999,racks,0,0
2000,galls,0,0
2001,gnats,0,0
2002,bouts,0,0
2003,sisal,0,0
2004,shuts,0,0
2005,hoses,0,0
2006,dryly,0,0
2007,hover,0,0
2008,gloss,0,0
2009,seeps,0,0
2010,denim,0,0
2011,putty,0,0
2012,guppy,0,0
2013,leaky,0,0
2014,dusky,0,0
2015,filth,0,0
2016,oboes,0,0
2017,spans,0,0
2018,fowls,0,0
2019,adorn,0,0
2020,glaze,0,0
2021,haunt,0,0
2022,dares,0,0
2023,obeys,0,0
2024,bakes,0,0
2025,abyss,0,0
2026,smelt,0,0
2027,gangs,0,0
2028,aches,0,0
2029,trawl,0,0
2030,claps,0,0
2031,undid,0,0
2032,spicy,0,0
2033,hoist,0,0
2034,fades,0,0
2035,vicar,0,0
2036,acorn,0,0
2037,pussy,0,0
2038,gruff,0,0
2039,musty,0,0
2040,tarts,0,0
2041,snuff,0,0
2042,hunch,0,0
2043,truce,0,0
2044,tweed,0,0
2045,dryer,0,0
2046,loser,0,0
2047,sheaf,0,0
2048,moles,0,0
2049,lapse,0,0
2050,tawny,0,0
2051,vexed,0,0
2052,autos,0,0
2053,wager,0,0
2054,domes,0,0
2055,sheen,0,0
2056,clang,0,0
2057,spade,0,0
2058,sowed,0,0
2059,broil,0,0
2060,slyly,0,0
2061,studs,0,0
2062,grunt,0,0
2063,donor,0,0
2064,slugs,0,0
2065,aspen,0,0
2066,homer,0,0
2067,croak,0,0
2068,tithe,0,0
2069,halts,0,0
2070,avert,0,0
2071,havoc,0,0
2072,hogan,0,0
2073,glint,0,0
2074,ruddy,0,0
2075,jeeps,0,0
2076,flaky,0,0
2077,ladle,0,0
2078,taunt,0,0
2079,snore,0,0
2080,fines,0,0
2081,props,0,0
2082,prune,0,0
2083,pesos,0,0
2084,radii,0,0
2085,pokes,0,0
2086,tiled,0,0
2087,daisy,0,0
2088,heron,0,0
2089,villa,0,0
2090,farce,0,0
2091,binds,0,0
2092,cites,0,0
2093,fixes,0,0
2094,jerks,0,0
2095,livid,0,0
2096,waked,0,0
2097,inked,0,0
2098,booms,0,0
2099,chews,0,0
2100,licks,0,0
2101,hyena,0,0
2102,scoff,0,0
2103,lusty,0,0
2104,sonic,0,0
2105,smith,0,0
2106,usher,0,0
2107,tucks,0,0
2108,vigil,0,0
2109,molts,0,0
2110,sects,0,0
2111,spars,0,0
2112,dumps,0,0
2113,scaly,0,0
2114,wisps,0,0
2115,sores,0,0
2116,mince,0,0
2117,panda,0,0
2118,flier,0,0
2119,axles,0,0
2120,plied,0,0
2121,booby,0,0
2122,patio,0,0
2123,rabbi,0,0
2124,petal,0,0
2125,polyp,0,0
2126,tints,0,0
2127,grate,0,0
2128,troll,0,0
2129,tolls,0,0
2130,relic,0,0
2131,phony,0,0
2132,bleat,0,0
2133,flaws,0,0
2134,flake,0,0
2135,snags,0,0
2136,aptly,0,0
2137,drawl,0,0
2138,ulcer,0,0
2139,soapy,0,0
2140,bossy,0,0
2141,monks,0,0
2142,crags,0,0
2143,caged,0,0
2144,twang,0,0
2145,diner,0,0
2146,taped,0,0
2147,cadet,0,0
2148,grids,0,0
2149,spawn,0,0
2150,guile,0,0
2151,noose,0,0
2152,mores,0,0
2153,girth,0,0
2154,slimy,0,0
2155,aides,0,0
2156,spasm,0,0
2157,burrs,0,0
2158,alibi,0,0
2159,lymph,0,0
2160,saucy,0,0
2161,muggy,0,0
2162,liter,0,0
2163,joked,0,0
2164,goofy,0,0
2165,exams,0,0
2166,enact,0,0
2167,stork,0,0
2168,lured,0,0
2169,toxic,0,0
2170,omens,0,0
2171,nears,0,0
2172,covet,0,0
2173,wrung,0,0
2174,forum,0,0
2175,venom,0,0
2176,moody,0,0
2177,alder,0,0
2178,sassy,0,0
2179,flair,0,0
2180,guild,0,0
2181,prays,0,0
2182,wrens,0,0
2183,hauls,0,0
2184,stave,0,0
2185,tilts,0,0
2186,pecks,0,0
2187,stomp,0,0
2188,gales,0,0
2189,tempt,0,0
2190,capes,0,0
2191,mesas,0,0
2192,omits,0,0
2193,tepee,0,0
2194,harry,0,0
2195,wring,0,0
2196,evoke,0,0
2197,limes,0,0
2198,cluck,0,0
2199,lunge,0,0
2200,highs,0,0
2201,canes,0,0
2202,giddy,0,0
2203,lithe,0,0
2204,verge,0,0
2205,khaki,0,0
2206,queue,0,0
2207,loath,0,0
2208,foyer,0,0
2209,outdo,0,0
2210,fared,0,0
2211,deter,0,0
2212,crumb,0,0
2213,astir,0,0
2214,spire,0,0
2215,jumpy,0,0
2216,extol,0,0
2217,buoys,0,0
2218,stubs,0,0
2219,lucid,0,0
2220,thong,0,0
2221,afore,0,0
2222,whiff,0,0
2223,maxim,0,0
2224,hulls,0,0
2225,clogs,0,0
2226,slats,0,0
2227,jiffy,0,0
2228,arbor,0,0
2229,cinch,0,0
2230,igloo,0,0
2231,goody,0,0
2232,gazes,0,0
2233,dowel,0,0
2234,calms,0,0
2235,bitch,0,0
2236,scowl,0,0
2237,gulps,0,0
2238,coded,0,0
2239,waver,0,0
2240,mason,0,0
2241,lobes,0,0
2242,ebony,0,0
2243,flail,0,0
2244,isles,0,0
2245,clods,0,0
2246,dazed,0,0
2247,adept,0,0
2248,oozed,0,0
2249,sedan,0,0
2250,clays,0,0
2251,warts,0,0
2252,ketch,0,0
2253,skunk,0,0
2254,manes,0,0
2255,adore,0,0
2256,sneer,0,0
2257,mango,0,0
2258,fiord,0,0
2259,flora,0,0
2260,roomy,0,0
2261,minks,0,0
2262,thaws,0,0
2263,watts,0,0
2264,freer,0,0
2265,exult,0,0
2266,plush,0,0
2267,paled,0,0
2268,twain,0,0
2269,clink,0,0
2270,scamp,0,0
2271,pawed,0,0
2272,grope,0,0
2273,bravo,0,0
2274,gable,0,0
2275,stink,0,0
2276,sever,0,0
2277,waned,0,0
2278,rarer,0,0
2279,regal,0,0
2280,wards,0,0
2281,fawns,0,0
2282,babes,0,0
2283,unify,0,0
2284,amend,0,0
2285,oaken,0,0
2286,glade,0,0
2287,visor,0,0
2288,hefty,0,0
2289,nines,0,0
2290,throb,0,0
2291,pecan,0,0
2292,butts,0,0
2293,pence,0,0
2294,sills,0,0
2295,jails,0,0
2296,flyer,0,0
2297,saber,0,0
2298,nomad,0,0
2299,miter,0,0
2300,beeps,0,0
2301,domed,0,0
2302,gulfs,0,0
2303,curbs,0,0
2304,heath,0,0
2305,moors,0,0
2306,aorta,0,0
2307,larks,0,0
2308,tangy,0,0
2309,wryly,0,0
2310,cheep,0,0
2311,rages,0,0
2312,evade,0,0
2313,lures,0,0
2314,freak,0,0
2315,vogue,0,0
2316,tunic,0,0
2317,slams,0,0
2318,knits,0,0
2319,dumpy,0,0
2320,mania,0,0
2321,spits,0,0
2322,firth,0,0
2323,hikes,0,0
2324,trots,0,0
2325,nosed,0,0
2326,clank,0,0
2327,dogma,0,0
2328,bloat,0,0
2329,balsa,0,0
2330,graft,0,0
2331,middy,0,0
2332,stile,0,0
2333,keyed,0,0
2334,finch,0,0
2335,sperm,0,0
2336,chaff,0,0
2337,wiles,0,0
2338,amigo,0,0
2339,copra,0,0
2340,amiss,0,0
2341,eying,0,0
2342,twirl,0,0
2343,lurch,0,0
